Dish Name,Dish Description,Dish Image,Dish Price,Dish Category,Dish Category Description,Date
Chicken Wings,,https://www.streetfoodthaimarket.com/uploads/2331729.png,7.95,Starters,,2019-07-15
Esarn Sausage,,https://www.streetfoodthaimarket.com/uploads/9537958.png,6.95,Starters,,2019-07-15
Street Spicy Wings,,https://www.streetfoodthaimarket.com/uploads/4618481.png,8.95,Starters,,2019-07-15
Fish Cake,,https://www.streetfoodthaimarket.com/uploads/3216469.png,5.95,Starters,,2019-07-15
Egg Roll,4,https://www.streetfoodthaimarket.com/uploads/9457903.png,5.95,Starters,,2019-07-15
Soft Roll,2,https://www.streetfoodthaimarket.com/uploads/9189627.png,4.95,Starters,,2019-07-15
Roti,,https://www.streetfoodthaimarket.com/uploads/7321932.png,4.95,Starters,,2019-07-15
Roti with Curry Sauce,,https://www.streetfoodthaimarket.com/uploads/6590502.png,7.95,Starters,,2019-07-15
Chive Cake,,https://www.streetfoodthaimarket.com/uploads/2549910.png,4.95,Starters,,2019-07-15
Son-In-Law Eggs,,https://www.streetfoodthaimarket.com/uploads/2739603.png,3.95,Starters,,2019-07-15
Fried Tofu,,https://www.streetfoodthaimarket.com/uploads/7032900.png,6.95,Starters,,2019-07-15
Fried Spare Rib,,https://www.streetfoodthaimarket.com/uploads/487439.png,6.95,Starters,,2019-07-15
Lemongrass Chicken,,https://www.streetfoodthaimarket.com/uploads/9990223.png,7.95,Starters,,2019-07-15
Dumpling Pork,,https://www.streetfoodthaimarket.com/uploads/848268.png,5.95,Starters,,2019-07-15
Dumpling Vegetable,,https://www.streetfoodthaimarket.com/uploads/,5.95,Starters,,2019-07-15
Chicken Curry Puff,,https://www.streetfoodthaimarket.com/uploads/2179377.png,5.95,Starters,,2019-07-15
Vegetable Curry Puff,,https://www.streetfoodthaimarket.com/uploads/,5.95,Starters,,2019-07-15
Cheese Roll,4,https://www.streetfoodthaimarket.com/uploads/4269211.png,5.95,Starters,,2019-07-15
Nuar Tod,Beef Jerky,https://www.streetfoodthaimarket.com/uploads/9564624.png,7.95,Starters,,2019-07-15
Moo Tod,Pork Jerky,https://www.streetfoodthaimarket.com/uploads/,7.95,Starters,,2019-07-15
Grilled Meatballs,,https://www.streetfoodthaimarket.com/uploads/3686376.png,6.95,Starters,,2019-07-15
Beef Noodle Soup,"Thai Style Beef Noodle Soup Rice Noodles w/ Slice Beef, Meatball, Cilantro, Green Onion and Beef Broth",https://www.streetfoodthaimarket.com/uploads/3487137.png,8.95,All Time Favorites,,2019-07-15
Khao Soi Gai,"Curry Noodle with Chicken Northern Thai Style Noodle Simmered in Coconut Soup w/ Chicken, Sour Mustard Green and Fried Shallot",https://www.streetfoodthaimarket.com/uploads/3874586.png,9.95,All Time Favorites,,2019-07-15
Khao Mun Gai,"Chicken and Rice with Ginger Sauce Boneless Chicken Served Over Rice, Sweet Ginger Soy, Cucumber Garnish and Clear Soup",https://www.streetfoodthaimarket.com/uploads/5801195.png,9.95,All Time Favorites,,2019-07-15
Deep Fried Whole White Pompano Topped with Thai Triple Flavored Sauce,,https://www.streetfoodthaimarket.com/uploads/3907989.png,14.95,All Time Favorites,,2019-07-15
Deep Fried Whole Tilapia with Thai Triple Flavored Sauce,,https://www.streetfoodthaimarket.com/uploads/7529906.png,12.95,All Time Favorites,,2019-07-15
Tom Yum Goong,"Thai Spicy Soup w/ Shrimp, Kaffir Lime Leaves, Mushroom, and Crushed Chili Pepper",https://www.streetfoodthaimarket.com/uploads/2332442.png,8.95,Soup,,2019-07-15
Tom Kha Gai,"Coconut Based Tom Yum with Galangal, Abalone Mushroom and Roasted Pepper",https://www.streetfoodthaimarket.com/uploads/5321743.png,7.95,Soup,,2019-07-15
Tom Yum Noodle,Thai Style Spicy Noodle Soup,https://www.streetfoodthaimarket.com/uploads/5041062.png,"Chicken 8.95, Pork 8.95, Beef 8.95, or Shrimp 9.95",Soup,,2019-07-15
Khao Piak Sen,Laos Style Rice Flour Noodle Soup w/ Chicken,https://www.streetfoodthaimarket.com/uploads/7223160.png,10.95,Soup,,2019-07-15
Tom Saap,Thai/Laos Style Spicy and Sour Soup w/ Rib and Intestines,https://www.streetfoodthaimarket.com/uploads/,10.95,Soup,,2019-07-15
Pok Tek,Spicy Thai Herbs Soup w/ Mixed Seafoods,https://www.streetfoodthaimarket.com/uploads/,10.95,Soup,,2019-07-15
